"기준년월(STD_YM)","X좌표(X_COORD)","Y좌표(Y_COORD)","성별코드(GNDR_CD)","연령대구분코드(AGE_GR_SCTN_CD)","유입지코드(INFLOW_CD)","주중유동인구수(WD_SMS_CSCNT_AVG)","주말유동인구수(SW_SMS_CSCNT_AVG)","자치구(SIGUNGU)"
"201604",961021,1952910,"2","7579","1171056100",3e-04,0.1004,"강동구"
"201602",962298,1953268,"2","6569","1168070000",0.0026,9e-04,"영등포구"
"201602",961414,1951885,"1","3034","1130563000",0.0053,0.0028,"서대문구"
"201603",961859,1953474,"2","2024","1126066000",0.0012,7e-04,"중구"
"201602",960691,1953216,"2","2529","1130559000",5e-04,5e-04,"금천구"
"201604",960546,1953014,"2","5559","1126069000",0.008,0.0016,"서대문구"
"201604",961318,1954560,"2","5054","1132066000",0.003,0,"도봉구"
"201605",962597,1954817,"2","5559","1165065100",0.0011,0.0015,"노원구"
"201606",962447,1951524,"2","4044","1123057000",9e-04,0.001,"양천구"
"201602",960347,1955279,"1","4549","1111069000",0.0243,0.0019,"종로구"
"201603",962152,1952856,"1","6064","1120053500",4e-04,0.0061,"구로구"
"201603",961465,1952451,"2","2529","1130554500",0.0027,0.0011,"종로구"
"201605",962595,1953525,"1","3539","1132068000",4e-04,0.002,"동대문구"
"201604",960546,1952037,"1","4549","1174058000",4e-04,0.0134,"동작구"
"201604",962548,1952754,"2","2024","1171053100",0.0036,0.0036,"동작구"
"201604",960787,1952907,"1","5559","1135066500",0.0025,0.0017,"은평구"
"201601",960398,1952704,"2","3034","1168065600",0.0026,0.0011,"송파구"
"201605",961710,1953267,"2","3539","1130559000",6e-04,0.001,"광진구"
"201603",960249,1953319,"2","3034","1147058000",5e-04,0.0048,"강북구"
"201606",961071,1952398,"1","2024","1111071000",0.0035,0.003,"동대문구"
"201606",960397,1955330,"1","5559","1156055000",0.0012,8e-04,"노원구"
"201601",960201,1952295,"2","5054","1121585000",0.0031,0.0047,"동작구"
"201601",962351,1953369,"2","2024","1129078000",0.0042,0.0492,"노원구"
"201604",961021,1951834,"1","2024","1171053200",0.0018,0.002,"구로구"
"201603",961909,1951880,"2","3034","1165062100",0.006,5e-04,"강서구"
"201603",961860,1952701,"2","3539","1117069000",0.001,0.0023,"금천구"
"201602",962547,1953472,"2","1519","1159055000",3e-04,6e-04,"양천구"
"201604",962595,1951782,"2","6064","1162056500",0.0051,0.0143,"관악구"
